mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_n_estimators,param_reg_alpha,param_reg_lambda,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
1.2282357215881348,0.03478968411296005,0.04188672701517741,0.0009748662201962858,0.8,0.05,4,100,0,0,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 100, 'reg_alpha': 0, 'reg_lambda': 0, 'subsample': 0.8}",-619811.2023481418,-535165.7081685744,-552209.0206986853,-569061.9770718004,36553.44511908911,32,-433876.6883514179,-451106.08158137836,-450207.1281839542,-445063.29937225016,7918.637462814737
1.2582530975341797,0.025824931529120094,0.04354071617126465,0.005575140374916087,0.8,0.05,4,100,0,1,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 100, 'reg_alpha': 0, 'reg_lambda': 1, 'subsample': 0.8}",-622551.8111811201,-527537.0543094926,-549861.62283857,-566650.1627763942,40565.52157334733,29,-441882.4690140666,-462462.0108829672,-461167.75924827263,-455170.7463817688,9411.075332614486
1.3461776574452717,0.04921771236994152,0.04834175109863281,0.0065087672755983475,0.8,0.05,4,100,1,0,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 100, 'reg_alpha': 1, 'reg_lambda': 0, 'subsample': 0.8}",-619811.2066793095,-535165.7044639653,-552209.0198435867,-569061.9769956205,36553.44840000896,31,-433876.6911761636,-451106.0856706686,-450207.13360512286,-445063.30348398496,7918.638346675652
1.397296667098999,0.014048841979079083,0.04030307133992513,0.003428554778592617,0.8,0.05,4,100,1,1,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 100, 'reg_alpha': 1, 'reg_lambda': 1, 'subsample': 0.8}",-622551.8160703671,-527537.0549785958,-549861.6223419644,-566650.1644636424,40565.523672696196,30,-441882.46882417024,-462462.01383920695,-461167.7630177277,-455170.7485603683,9411.076986112832
2.1770900885264077,0.019362420051926635,0.07678357760111491,0.009924608646490803,0.8,0.05,4,200,0,0,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 200, 'reg_alpha': 0, 'reg_lambda': 0, 'subsample': 0.8}",-607610.0209948301,-524349.4014434332,-533991.6968905786,-555317.0397762806,37185.66371524723,26,-381553.51433232636,-392974.26656328834,-390009.62386925775,-388179.13492162415,4838.829935760114
2.2346617380777993,0.05686348392381533,0.07066488265991211,0.011613763780826673,0.8,0.05,4,200,0,1,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 200, 'reg_alpha': 0, 'reg_lambda': 1, 'subsample': 0.8}",-607221.3083610656,-517860.23704004334,-535779.9687363687,-553620.5047124926,38601.069154854005,21,-388398.0295841862,-400989.070888064,-401674.8098661247,-397020.6367794583,6103.527702319725
2.268062114715576,0.053203208237527624,0.07655247052510579,0.009233087968971656,0.8,0.05,4,200,1,0,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 200, 'reg_alpha': 1, 'reg_lambda': 0, 'subsample': 0.8}",-607610.0220671286,-524349.394917549,-533991.6915177039,-555317.0361674605,37185.66705652867,25,-381553.51796685165,-392974.2724393068,-390009.6287119647,-388179.139706041,4838.830828525384
2.4072909355163574,0.07779602244481612,0.09797318776448567,0.013723389117573082,0.8,0.05,4,200,1,1,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 200, 'reg_alpha': 1, 'reg_lambda': 1, 'subsample': 0.8}",-607221.3116545449,-517860.23716320115,-535779.9681861892,-553620.5056679784,38601.07072600635,22,-388398.0324758248,-400989.07311458926,-401674.8150667935,-397020.64021906914,6103.528145078427
2.4986699422200522,0.0022522529583068078,0.07200026512145996,0.01296013728566666,0.8,0.05,6,100,0,0,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 100, 'reg_alpha': 0, 'reg_lambda': 0, 'subsample': 0.8}",-605664.0507087872,-512386.4487372075,-535416.160134815,-551155.5531936032,39673.45147397172,18,-327030.26517112204,-336168.181862632,-334803.67099745705,-332667.3726770704,4024.773968850863
2.5220890839894614,0.03228504966508653,0.08774113655090332,0.0038472956684255538,0.8,0.05,6,100,0,1,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 100, 'reg_alpha': 0, 'reg_lambda': 1, 'subsample': 0.8}",-614908.2259502093,-514049.055568382,-536703.7124615464,-555220.3313267125,43207.19032117985,23,-332474.9006327464,-346981.51621922327,-344694.11088605225,-341383.5092460073,6368.177989438559
2.5932456652323403,0.04892406298199562,0.0783530871073405,0.01051336316770496,0.8,0.05,6,100,1,0,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 100, 'reg_alpha': 1, 'reg_lambda': 0, 'subsample': 0.8}",-605664.053577786,-512386.44593998045,-535416.1546799621,-551155.5513992427,39673.454420416325,17,-327030.27404447546,-336168.18827837886,-334803.6773905269,-332667.3799044604,4024.772817462219
2.58524227142334,0.0476903399650657,0.06299908955891927,0.003742618126712567,0.8,0.05,6,100,1,1,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 100, 'reg_alpha': 1, 'reg_lambda': 1, 'subsample': 0.8}",-614908.2343808359,-514049.05451636435,-536703.7106956326,-555220.3331976109,43207.19478971092,24,-332474.9020669877,-346981.52372974105,-344694.11514634325,-341383.5136476907,6368.180259630777
3.912532647450765,0.08049266537603278,0.09088404973347981,0.010084686045728881,0.8,0.05,6,200,0,0,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 200, 'reg_alpha': 0, 'reg_lambda': 0, 'subsample': 0.8}",-596539.310871932,-503511.6060462664,-522883.8388626804,-540978.2519269596,40075.71421187947,5,-276779.55649366055,-282513.12935040036,-279884.51511762216,-279725.7336538944,2343.412481945011
3.914576292037964,0.04499840811909367,0.0965271790822347,0.009662037092696474,0.8,0.05,6,200,0,1,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 200, 'reg_alpha': 0, 'reg_lambda': 1, 'subsample': 0.8}",-604404.5541285644,-505848.2709070545,-526630.41762419,-545627.7475532696,42418.62129564758,13,-281786.51433602424,-292267.7690009708,-288809.7170625301,-287621.33346650837,4360.685459598926
3.657550493876139,0.06570851732147324,0.09677505493164062,0.021129726472790385,0.8,0.05,6,200,1,0,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 200, 'reg_alpha': 1, 'reg_lambda': 0, 'subsample': 0.8}",-596539.3265240017,-503511.6028379798,-522883.8353367951,-540978.2548995921,40075.722975691984,6,-276779.5712866315,-282513.14238041366,-279884.5269272105,-279725.74686475185,2343.4117155747244
3.5425832271575928,0.10720823091118883,0.06400044759114583,0.006165192334860938,0.8,0.05,6,200,1,1,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 200, 'reg_alpha': 1, 'reg_lambda': 1, 'subsample': 0.8}",-604404.5584324406,-505848.2733844022,-526630.4162883693,-545627.749368404,42418.622708529685,14,-281786.5196373281,-292267.7766127337,-288809.723896651,-287621.3400489043,4360.686419461292
1.5435474713643391,0.05215841573829395,0.05973625183105469,0.009664364131610197,0.8,0.1,4,100,0,0,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 100, 'reg_alpha': 0, 'reg_lambda': 0, 'subsample': 0.8}",-618720.4935353808,-522294.97172099765,-532781.3368277474,-557932.2673613754,43196.4295926145,27,-383877.3312854824,-393867.33546180034,-393770.5706356814,-390505.0791276547,4686.691935858263
1.565703312555949,0.0379852499091459,0.046567281087239586,0.003539812884836263,0.8,0.1,4,100,0,1,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 100, 'reg_alpha': 0, 'reg_lambda': 1, 'subsample': 0.8}",-606407.4102535095,-511212.97797182214,-533534.9713359072,-550385.1198537463,40648.416231247495,16,-393272.56294988643,-405340.91837927233,-405190.4110711331,-401267.96413343056,5653.936279373025
1.3348925113677979,0.04929039303286446,0.03333441416422526,0.0009415044804354832,0.8,0.1,4,100,1,0,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 100, 'reg_alpha': 1, 'reg_lambda': 0, 'subsample': 0.8}",-618720.5009884593,-522294.9669765069,-532781.3383982719,-557932.2687877461,43196.43408866583,28,-383877.3337965759,-393867.34081168816,-393770.5778427788,-390505.0841503476,4686.693705373329
1.207659085591634,0.07084975811307459,0.03391075134277344,0.00218907462177292,0.8,0.1,4,100,1,1,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 100, 'reg_alpha': 1, 'reg_lambda': 1, 'subsample': 0.8}",-606407.410661141,-511212.9741137489,-533534.9705601993,-550385.1184450297,40648.417765019745,15,-393272.56682919245,-405340.92092363036,-405190.4149094314,-401267.9675540847,5653.935949335569
1.6691065629323323,0.032122864850547966,0.0560453732808431,0.008524420278527673,0.8,0.1,4,200,0,0,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 200, 'reg_alpha': 0, 'reg_lambda': 0, 'subsample': 0.8}",-611390.30192504,-517324.83222624107,-528513.2151094424,-552409.4497535744,41955.140090652996,19,-335252.73678697814,-340881.71109640074,-342721.7012974347,-339618.7163936046,3177.2865183028234
1.6732600529988606,0.0031079150325071317,0.06041073799133301,0.013592673020112161,0.8,0.1,4,200,0,1,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 200, 'reg_alpha': 0, 'reg_lambda': 1, 'subsample': 0.8}",-598647.623837112,-506295.1974404978,-529285.1605805256,-544742.6606193784,39255.09220405985,10,-340250.954970193,-350310.3469737025,-351189.7283390108,-347250.34342763544,4962.3184756084
1.781564474105835,0.047443395443920316,0.05215533574422201,0.006562480163780089,0.8,0.1,4,200,1,0,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 200, 'reg_alpha': 1, 'reg_lambda': 0, 'subsample': 0.8}",-611390.3093177512,-517324.8262700204,-528513.2140889482,-552409.44989224,41955.14540892153,20,-335252.7439752844,-340881.7200592355,-342721.70858095447,-339618.7242051581,3177.2867844279335
1.7854913870493572,0.06213119454317756,0.06105168660481771,0.009969696755722277,0.8,0.1,4,200,1,1,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 200, 'reg_alpha': 1, 'reg_lambda': 1, 'subsample': 0.8}",-598647.6210677449,-506295.1843701648,-529285.1602062813,-544742.6552147303,39255.09525269557,9,-340250.95958132035,-350310.35343779525,-351189.734541584,-347250.34918689984,4962.319277612438
1.7898738384246826,0.020825246880229315,0.04897888501485189,0.00870426741453936,0.8,0.1,6,100,0,0,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100, 'reg_alpha': 0, 'reg_lambda': 0, 'subsample': 0.8}",-604511.555583184,-500396.0507488406,-531538.656015493,-545482.0874491725,43633.50430450464,12,-280037.96274898935,-285661.69712360424,-285822.8632885515,-283840.84105371503,2689.84586715744
1.69907808303833,0.050865863015458604,0.05233303705851237,0.008957077825933394,0.8,0.1,6,100,0,1,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100, 'reg_alpha': 0, 'reg_lambda': 1, 'subsample': 0.8}",-607360.5368664645,-502385.91557936533,-523148.97293725406,-544298.4751276945,45390.1153760013,7,-286816.34781055007,-296356.52204179607,-291909.3225479773,-291694.06413344113,3897.7329504387553
1.727154016494751,0.08080345639133879,0.04933317502339681,0.0038590054681905198,0.8,0.1,6,100,1,0,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100, 'reg_alpha': 1, 'reg_lambda': 0, 'subsample': 0.8}",-604511.5525008332,-500396.03150266735,-531538.6521603906,-545482.0787212971,43633.509954119894,11,-280037.97549275775,-285661.70838282176,-285822.87215697934,-283840.85201085295,2689.8445803224517
1.6590093771616619,0.023285376385392423,0.04700056711832682,0.010614929105339345,0.8,0.1,6,100,1,1,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100, 'reg_alpha': 1, 'reg_lambda': 1, 'subsample': 0.8}",-607360.5369062091,-502385.9162964268,-523148.9774580578,-544298.4768868979,45390.114471544075,8,-286816.3563137972,-296356.5300866627,-291909.3293708415,-291694.0719237671,3897.7327367337043
2.848458449045817,0.022790842252060402,0.09376867612202962,0.013813994872475524,0.8,0.1,6,200,0,0,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 200, 'reg_alpha': 0, 'reg_lambda': 0, 'subsample': 0.8}",-598593.0232867083,-494146.47293073614,-526940.1521281298,-539893.2161151915,43612.74179491845,4,-227403.3232788224,-229556.83041019627,-231417.71646002054,-229459.29004967972,1640.3198356336452
2.8494063218434653,0.11074689513475905,0.06209174791971842,0.0009311464051942047,0.8,0.1,6,200,0,1,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 200, 'reg_alpha': 0, 'reg_lambda': 1, 'subsample': 0.8}",-603159.194240801,-496423.72928287653,-518061.1646680573,-539214.6960639117,46070.37217006629,1,-231597.06471503346,-240019.91045551677,-238320.23718740328,-236645.73745265117,3636.760886031979
2.799654245376587,0.02813002620039567,0.061334451039632164,0.0038593762160511135,0.8,0.1,6,200,1,0,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 200, 'reg_alpha': 1, 'reg_lambda': 0, 'subsample': 0.8}",-598593.0071502957,-494146.45705915074,-526940.1427746005,-539893.2023280157,43612.74103081384,3,-227403.34623878216,-229556.85216391648,-231417.73023561097,-229459.3095461032,1640.3161565617384
2.6486992835998535,0.05115609522306211,0.055333852767944336,0.0009432464746957742,0.8,0.1,6,200,1,1,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 200, 'reg_alpha': 1, 'reg_lambda': 1, 'subsample': 0.8}",-603159.1894980636,-496423.73054066347,-518061.1719722571,-539214.6973369947,46070.36846845749,2,-231597.07640547096,-240019.92239717254,-238320.2487635587,-236645.74918873407,3636.7609461851953
